timestamp_utc,city,temp,humidity,description
2026-06-27T21:35:47.964353+00:00,Istanbul,23.71,100,clear sky
2026-06-27T21:35:48.023263+00:00,Ankara,20.11,61,clear sky
2026-06-27T21:35:48.072782+00:00,İzmir,24.33,49,clear sky
2026-06-27T21:35:48.118470+00:00,Berlin,24.89,79,light rain
2026-06-27T21:35:48.163420+00:00,London,23.29,67,overcast clouds
2026-06-27T21:41:37.575427+00:00,Istanbul,23.71,100,clear sky
2026-06-27T21:41:37.575427+00:00,Ankara,19.58,54,clear sky
2026-06-27T21:41:37.575427+00:00,İzmir,24.33,49,clear sky
2026-06-27T21:41:37.575427+00:00,Berlin,27.55,47,light rain
2026-06-27T21:41:37.575427+00:00,London,22.71,67,overcast clouds
2026-06-27T23:06:51.574615+00:00,Istanbul,22.97,100,clear sky
2026-06-27T23:06:51.574615+00:00,Ankara,18.45,65,clear sky
2026-06-27T23:06:51.574615+00:00,İzmir,23.52,53,clear sky
2026-06-27T23:06:51.574615+00:00,Berlin,24.63,75,overcast clouds
2026-06-27T23:06:51.574615+00:00,London,21.87,70,broken clouds
2026-06-28T04:12:15.394445+00:00,Istanbul,22.97,100,clear sky
2026-06-28T04:12:15.394445+00:00,Ankara,16.23,71,clear sky
2026-06-28T04:12:15.394445+00:00,İzmir,22.57,62,clear sky
2026-06-28T04:12:15.394445+00:00,Berlin,24.77,76,overcast clouds
2026-06-28T04:12:15.394445+00:00,London,19.58,74,clear sky
2026-06-28T08:24:26.680678+00:00,Istanbul,25.75,100,clear sky
2026-06-28T08:24:26.680678+00:00,Ankara,22.89,31,clear sky
2026-06-28T08:24:26.680678+00:00,İzmir,32.4,59,clear sky
2026-06-28T08:24:26.680678+00:00,Berlin,32.77,50,overcast clouds
2026-06-28T08:24:26.680678+00:00,London,22.03,65,broken clouds
2026-06-28T11:11:08.437045+00:00,Istanbul,29.43,57,clear sky
2026-06-28T11:11:08.437045+00:00,Ankara,25.11,30,clear sky
2026-06-28T11:11:08.437045+00:00,İzmir,36.29,21,clear sky
2026-06-28T11:11:08.437045+00:00,Berlin,37.05,38,overcast clouds
2026-06-28T11:11:08.437045+00:00,London,23.81,59,broken clouds
2026-06-28T13:55:50.554669+00:00,Istanbul,26.78,87,clear sky
2026-06-28T13:55:50.554669+00:00,Ankara,26.23,28,clear sky
2026-06-28T13:55:50.554669+00:00,İzmir,36.29,15,clear sky
2026-06-28T13:55:50.554669+00:00,Berlin,37.77,35,broken clouds
2026-06-28T13:55:50.554669+00:00,London,24.96,50,overcast clouds
2026-06-28T15:21:07.904249+00:00,Istanbul,26.06,95,clear sky
2026-06-28T15:21:07.904249+00:00,Ankara,26.23,32,clear sky
2026-06-28T15:21:07.904249+00:00,İzmir,35.73,14,clear sky
2026-06-28T15:21:07.904249+00:00,Berlin,37.82,34,scattered clouds
2026-06-28T15:21:07.904249+00:00,London,25.95,45,broken clouds
2026-06-28T17:17:33.723721+00:00,Istanbul,25.75,99,clear sky
2026-06-28T17:17:33.723721+00:00,Ankara,24.56,36,clear sky
2026-06-28T17:17:33.723721+00:00,İzmir,33.51,20,clear sky
2026-06-28T17:17:33.723721+00:00,Berlin,35.48,40,scattered clouds
2026-06-28T17:17:33.723721+00:00,London,24.01,50,broken clouds
2026-06-28T19:26:48.381051+00:00,Istanbul,23.71,100,clear sky
2026-06-28T19:26:48.381051+00:00,Ankara,21.78,44,clear sky
2026-06-28T19:26:48.381051+00:00,İzmir,26.81,40,clear sky
2026-06-28T19:26:48.381051+00:00,Berlin,31.41,55,broken clouds
2026-06-28T19:26:48.381051+00:00,London,21.88,54,overcast clouds
2026-06-28T21:06:38.411762+00:00,Istanbul,23.36,100,clear sky
2026-06-28T21:06:38.411762+00:00,Ankara,20.11,52,clear sky
2026-06-28T21:06:38.411762+00:00,İzmir,24.62,36,clear sky
2026-06-28T21:06:38.411762+00:00,Berlin,26.68,94,broken clouds
2026-06-28T21:06:38.411762+00:00,London,19.61,54,overcast clouds
2026-06-28T23:07:38.130774+00:00,Istanbul,22.97,100,clear sky
2026-06-28T23:07:38.130774+00:00,Ankara,18.45,55,clear sky
2026-06-28T23:07:38.130774+00:00,İzmir,23.21,41,clear sky
2026-06-28T23:07:38.130774+00:00,Berlin,25.46,69,scattered clouds
2026-06-28T23:07:38.130774+00:00,London,17.8,56,broken clouds
2026-06-29T04:19:02.914776+00:00,Istanbul,22.31,100,clear sky
2026-06-29T04:19:02.914776+00:00,Ankara,17.34,60,clear sky
2026-06-29T04:19:02.914776+00:00,İzmir,23.01,49,clear sky
2026-06-29T04:19:02.914776+00:00,Berlin,22.57,81,broken clouds
2026-06-29T04:19:02.914776+00:00,London,13.53,78,clear sky
2026-06-29T09:50:45.811267+00:00,Istanbul,31.63,100,clear sky
2026-06-29T09:50:45.811267+00:00,Ankara,25.67,36,clear sky
2026-06-29T09:50:45.811267+00:00,İzmir,35.73,19,clear sky
2026-06-29T09:50:45.811267+00:00,Berlin,27.17,62,overcast clouds
2026-06-29T09:50:45.811267+00:00,London,20.4,52,clear sky
2026-06-29T14:08:26.926169+00:00,Istanbul,31.59,81,clear sky
2026-06-29T14:08:26.926169+00:00,Ankara,29.0,34,clear sky
2026-06-29T14:08:26.926169+00:00,İzmir,36.29,10,clear sky
2026-06-29T14:08:26.926169+00:00,Berlin,25.65,69,overcast clouds
2026-06-29T14:08:26.926169+00:00,London,23.33,44,broken clouds
2026-06-29T17:41:34.479774+00:00,Istanbul,26.79,86,clear sky
2026-06-29T17:41:34.479774+00:00,Ankara,25.69,40,clear sky
2026-06-29T17:41:34.479774+00:00,İzmir,33.51,38,clear sky
2026-06-29T17:41:34.479774+00:00,Berlin,23.28,78,broken clouds
2026-06-29T17:41:34.479774+00:00,London,22.88,47,broken clouds
2026-06-29T20:04:02.654636+00:00,Istanbul,26.29,100,clear sky
2026-06-29T20:04:02.654636+00:00,Ankara,21.8,47,clear sky
2026-06-29T20:04:02.654636+00:00,İzmir,27.4,32,clear sky
2026-06-29T20:04:02.654636+00:00,Berlin,21.63,82,overcast clouds
2026-06-29T20:04:02.654636+00:00,London,20.79,54,overcast clouds
2026-06-29T22:11:55.390928+00:00,Istanbul,24.43,100,clear sky
2026-06-29T22:11:55.390928+00:00,Ankara,21.78,53,clear sky
2026-06-29T22:11:55.390928+00:00,İzmir,23.51,39,clear sky
2026-06-29T22:11:55.390928+00:00,Berlin,19.95,89,overcast clouds
2026-06-29T22:11:55.390928+00:00,London,19.1,63,overcast clouds
2026-06-30T00:08:42.558442+00:00,Istanbul,24.08,100,clear sky
2026-06-30T00:08:42.558442+00:00,Ankara,20.67,55,clear sky
2026-06-30T00:08:42.558442+00:00,İzmir,23.51,48,clear sky
2026-06-30T00:08:42.558442+00:00,Berlin,18.7,94,broken clouds
2026-06-30T00:08:42.558442+00:00,London,18.15,69,overcast clouds
2026-06-30T05:07:56.698952+00:00,Istanbul,26.59,68,clear sky
2026-06-30T05:07:56.698952+00:00,Ankara,20.67,57,clear sky
2026-06-30T05:07:56.698952+00:00,İzmir,23.51,40,clear sky
2026-06-30T05:07:56.698952+00:00,Berlin,19.15,71,broken clouds
2026-06-30T05:07:56.698952+00:00,London,16.98,75,overcast clouds
2026-06-30T09:45:50.393669+00:00,Istanbul,29.96,100,clear sky
2026-06-30T09:45:50.393669+00:00,Ankara,28.45,32,clear sky
2026-06-30T09:45:50.393669+00:00,İzmir,35.73,17,clear sky
2026-06-30T09:45:50.393669+00:00,Berlin,26.6,45,broken clouds
2026-06-30T09:45:50.393669+00:00,London,18.63,69,overcast clouds
2026-06-30T12:13:01.417478+00:00,Istanbul,30.41,82,clear sky
2026-06-30T12:13:01.417478+00:00,Ankara,31.23,23,clear sky
2026-06-30T12:13:01.417478+00:00,İzmir,37.4,15,clear sky
2026-06-30T12:13:01.417478+00:00,Berlin,27.94,38,scattered clouds
2026-06-30T12:13:01.417478+00:00,London,21.8,55,overcast clouds
2026-06-30T15:31:57.834544+00:00,Istanbul,29.3,91,clear sky
2026-06-30T15:31:57.834544+00:00,Ankara,31.23,23,clear sky
2026-06-30T15:31:57.834544+00:00,İzmir,36.29,17,clear sky
2026-06-30T15:31:57.834544+00:00,Berlin,27.87,19,overcast clouds
2026-06-30T15:31:57.834544+00:00,London,24.77,44,scattered clouds
2026-06-30T18:00:15.506141+00:00,Istanbul,26.75,100,clear sky
2026-06-30T18:00:15.506141+00:00,Ankara,26.2,36,clear sky
2026-06-30T18:00:15.506141+00:00,İzmir,30.8,33,few clouds
2026-06-30T18:00:15.506141+00:00,Berlin,24.54,57,moderate rain
2026-06-30T18:00:15.506141+00:00,London,23.24,49,broken clouds
2026-06-30T20:58:10.871019+00:00,Istanbul,24.82,100,clear sky
2026-06-30T20:58:10.871019+00:00,Ankara,22.91,42,clear sky
2026-06-30T20:58:10.871019+00:00,İzmir,25.73,48,clear sky
2026-06-30T20:58:10.871019+00:00,Berlin,21.49,65,scattered clouds
2026-06-30T20:58:10.871019+00:00,London,20.36,63,broken clouds
2026-06-30T22:23:18.376421+00:00,Istanbul,23.71,100,clear sky
2026-06-30T22:23:18.376421+00:00,Ankara,22.89,51,clear sky
2026-06-30T22:23:18.376421+00:00,İzmir,24.62,51,clear sky
2026-06-30T22:23:18.376421+00:00,Berlin,20.96,77,scattered clouds
2026-06-30T22:23:18.376421+00:00,London,18.76,70,broken clouds
2026-07-01T00:10:21.598889+00:00,Istanbul,23.84,100,clear sky
2026-07-01T00:10:21.598889+00:00,Ankara,21.78,48,clear sky
2026-07-01T00:10:21.598889+00:00,İzmir,24.58,59,clear sky
2026-07-01T00:10:21.598889+00:00,Berlin,19.97,86,scattered clouds
2026-07-01T00:10:21.598889+00:00,London,17.89,77,scattered clouds
2026-07-01T05:24:50.206425+00:00,Istanbul,26.66,69,clear sky
2026-07-01T05:24:50.206425+00:00,Ankara,22.89,44,clear sky
2026-07-01T05:24:50.206425+00:00,İzmir,25.73,60,clear sky
2026-07-01T05:24:50.206425+00:00,Berlin,19.52,84,overcast clouds
2026-07-01T05:24:50.206425+00:00,London,16.75,83,clear sky
2026-07-01T09:56:19.788422+00:00,Istanbul,31.63,100,clear sky
2026-07-01T09:56:19.788422+00:00,Ankara,29.0,29,clear sky
2026-07-01T09:56:19.788422+00:00,İzmir,33.51,34,scattered clouds
2026-07-01T09:56:19.788422+00:00,Berlin,21.34,74,overcast clouds
2026-07-01T09:56:19.788422+00:00,London,21.65,61,clear sky
2026-07-01T12:38:21.806143+00:00,Istanbul,31.7,86,clear sky
2026-07-01T12:38:21.806143+00:00,Ankara,31.23,26,clear sky
2026-07-01T12:38:21.806143+00:00,İzmir,35.73,24,clear sky
2026-07-01T12:38:21.806143+00:00,Berlin,25.53,44,overcast clouds
2026-07-01T12:38:21.806143+00:00,London,24.15,50,scattered clouds
2026-07-01T15:45:42.428628+00:00,Istanbul,29.82,69,few clouds
2026-07-01T15:45:42.428628+00:00,Ankara,31.23,26,clear sky
2026-07-01T15:45:42.428628+00:00,İzmir,35.73,28,clear sky
2026-07-01T15:45:42.428628+00:00,Berlin,24.98,49,overcast clouds
2026-07-01T15:45:42.428628+00:00,London,25.84,46,broken clouds
2026-07-01T18:01:08.782528+00:00,Istanbul,26.75,77,few clouds
2026-07-01T18:01:08.782528+00:00,Ankara,26.25,34,clear sky
2026-07-01T18:01:08.782528+00:00,İzmir,29.62,52,clear sky
2026-07-01T18:01:08.782528+00:00,Berlin,20.48,84,moderate rain
2026-07-01T18:01:08.782528+00:00,London,26.06,44,broken clouds
2026-07-01T20:48:39.828484+00:00,Istanbul,25.2,100,scattered clouds
2026-07-01T20:48:39.828484+00:00,Ankara,20.69,46,clear sky
2026-07-01T20:48:39.828484+00:00,İzmir,26.29,66,clear sky
2026-07-01T20:48:39.828484+00:00,Berlin,18.32,85,overcast clouds
2026-07-01T20:48:39.828484+00:00,London,22.35,57,overcast clouds
2026-07-01T22:20:41.698208+00:00,Istanbul,25.2,100,broken clouds
2026-07-01T22:20:41.698208+00:00,Ankara,22.89,45,clear sky
2026-07-01T22:20:41.698208+00:00,İzmir,22.4,74,clear sky
2026-07-01T22:20:41.698208+00:00,Berlin,16.05,93,overcast clouds
2026-07-01T22:20:41.698208+00:00,London,20.06,60,broken clouds
2026-07-02T00:12:43.395078+00:00,Istanbul,24.08,100,broken clouds
2026-07-02T00:12:43.395078+00:00,Ankara,21.23,53,clear sky
2026-07-02T00:12:43.395078+00:00,İzmir,21.29,75,clear sky
2026-07-02T00:12:43.395078+00:00,Berlin,14.62,94,broken clouds
2026-07-02T00:12:43.395078+00:00,London,17.79,65,scattered clouds
2026-07-02T05:00:54.669012+00:00,Istanbul,24.53,89,clear sky
2026-07-02T05:00:54.669012+00:00,Ankara,21.78,53,clear sky
2026-07-02T05:00:54.669012+00:00,İzmir,21.29,62,clear sky
2026-07-02T05:00:54.669012+00:00,Berlin,15.47,93,clear sky
2026-07-02T05:00:54.669012+00:00,London,17.43,80,broken clouds
2026-07-02T09:18:52.167576+00:00,Istanbul,26.86,72,clear sky
2026-07-02T09:18:52.167576+00:00,Ankara,31.23,31,clear sky
2026-07-02T09:18:52.167576+00:00,İzmir,32.4,29,clear sky
2026-07-02T09:18:52.167576+00:00,Berlin,23.15,60,clear sky
2026-07-02T09:18:52.167576+00:00,London,21.6,67,broken clouds
2026-07-02T12:10:46.414791+00:00,Istanbul,30.75,68,clear sky
2026-07-02T12:10:46.414791+00:00,Ankara,33.45,23,clear sky
2026-07-02T12:10:46.414791+00:00,İzmir,34.62,22,clear sky
2026-07-02T12:10:46.414791+00:00,Berlin,27.01,43,clear sky
2026-07-02T12:10:46.414791+00:00,London,25.12,44,scattered clouds
2026-07-02T15:19:29.519120+00:00,Istanbul,30.38,77,scattered clouds
2026-07-02T15:19:29.519120+00:00,Ankara,32.89,22,clear sky
2026-07-02T15:19:29.519120+00:00,İzmir,32.4,28,clear sky
2026-07-02T15:19:29.519120+00:00,Berlin,27.7,40,broken clouds
2026-07-02T15:19:29.519120+00:00,London,26.33,35,clear sky
2026-07-02T17:52:55.471573+00:00,Istanbul,27.15,78,scattered clouds
2026-07-02T17:52:55.471573+00:00,Ankara,26.8,35,few clouds
2026-07-02T17:52:55.471573+00:00,İzmir,29.62,59,clear sky
2026-07-02T17:52:55.471573+00:00,Berlin,20.79,73,light rain
2026-07-02T17:52:55.471573+00:00,London,25.1,36,clear sky
2026-07-02T19:36:23.133901+00:00,Istanbul,25.2,100,few clouds
2026-07-02T19:36:23.133901+00:00,Ankara,26.78,45,broken clouds
2026-07-02T19:36:23.133901+00:00,İzmir,23.72,64,clear sky
2026-07-02T19:36:23.133901+00:00,Berlin,19.84,82,light rain
2026-07-02T19:36:23.133901+00:00,London,21.8,42,clear sky
2026-07-02T21:12:31.434469+00:00,Istanbul,24.82,100,few clouds
2026-07-02T21:12:31.434469+00:00,Ankara,26.23,47,broken clouds
2026-07-02T21:12:31.434469+00:00,İzmir,26.29,73,clear sky
2026-07-02T21:12:31.434469+00:00,Berlin,18.53,80,broken clouds
2026-07-02T21:12:31.434469+00:00,London,19.1,51,clear sky
2026-07-02T23:11:43.630807+00:00,Istanbul,24.08,100,few clouds
2026-07-02T23:11:43.630807+00:00,Ankara,24.56,51,broken clouds
2026-07-02T23:11:43.630807+00:00,İzmir,25.73,76,clear sky
2026-07-02T23:11:43.630807+00:00,Berlin,16.52,74,scattered clouds
2026-07-02T23:11:43.630807+00:00,London,16.44,58,clear sky
2026-07-03T03:38:09.766059+00:00,Istanbul,23.32,100,scattered clouds
2026-07-03T03:38:09.766059+00:00,Ankara,21.78,63,scattered clouds
2026-07-03T03:38:09.766059+00:00,İzmir,22.4,70,clear sky
2026-07-03T03:38:09.766059+00:00,Berlin,14.33,76,few clouds
2026-07-03T03:38:09.766059+00:00,London,11.85,74,scattered clouds
2026-07-03T07:25:14.067431+00:00,Istanbul,26.86,63,clear sky
2026-07-03T07:25:14.067431+00:00,Ankara,26.23,41,few clouds
2026-07-03T07:25:14.067431+00:00,İzmir,29.62,38,clear sky
2026-07-03T07:25:14.067431+00:00,Berlin,17.09,69,clear sky
2026-07-03T07:25:14.067431+00:00,London,17.34,64,overcast clouds
2026-07-03T10:40:35.266301+00:00,Istanbul,27.42,69,scattered clouds
2026-07-03T10:40:35.266301+00:00,Ankara,29.56,28,scattered clouds
2026-07-03T10:40:35.266301+00:00,İzmir,33.51,23,clear sky
2026-07-03T10:40:35.266301+00:00,Berlin,20.61,54,broken clouds
2026-07-03T10:40:35.266301+00:00,London,21.85,50,broken clouds
2026-07-03T12:58:26.828028+00:00,Istanbul,28.45,67,clear sky
2026-07-03T12:58:26.828028+00:00,Ankara,30.67,25,clear sky
2026-07-03T12:58:26.828028+00:00,İzmir,35.73,22,clear sky
2026-07-03T12:58:26.828028+00:00,Berlin,22.07,47,scattered clouds
2026-07-03T12:58:26.828028+00:00,London,24.94,43,overcast clouds
2026-07-03T15:18:33.815982+00:00,Istanbul,28.63,68,clear sky
2026-07-03T15:18:33.815982+00:00,Ankara,30.67,25,clear sky
2026-07-03T15:18:33.815982+00:00,İzmir,34.62,29,clear sky
2026-07-03T15:18:33.815982+00:00,Berlin,22.5,46,scattered clouds
2026-07-03T15:18:33.815982+00:00,London,26.18,38,overcast clouds
2026-07-03T17:36:38.486672+00:00,Istanbul,27.42,67,few clouds
2026-07-03T17:36:38.486672+00:00,Ankara,27.89,33,clear sky
2026-07-03T17:36:38.486672+00:00,İzmir,32.4,46,clear sky
2026-07-03T17:36:38.486672+00:00,Berlin,20.56,53,broken clouds
2026-07-03T17:36:38.486672+00:00,London,27.03,34,broken clouds
2026-07-03T19:35:07.609085+00:00,Istanbul,27.42,65,clear sky
2026-07-03T19:35:07.609085+00:00,Ankara,24.56,45,clear sky
2026-07-03T19:35:07.609085+00:00,İzmir,29.62,54,clear sky
2026-07-03T19:35:07.609085+00:00,Berlin,17.93,57,scattered clouds
2026-07-03T19:35:07.609085+00:00,London,24.66,43,few clouds
2026-07-03T21:11:55.193576+00:00,Istanbul,27.28,62,clear sky
2026-07-03T21:11:55.193576+00:00,Ankara,22.89,48,clear sky
2026-07-03T21:11:55.193576+00:00,İzmir,28.51,62,clear sky
2026-07-03T21:11:55.193576+00:00,Berlin,16.78,65,few clouds
2026-07-03T21:11:55.193576+00:00,London,22.19,55,clear sky
2026-07-03T23:08:21.478719+00:00,Istanbul,27.36,70,clear sky
2026-07-03T23:08:21.478719+00:00,Ankara,20.67,54,clear sky
2026-07-03T23:08:21.478719+00:00,İzmir,23.97,70,clear sky
2026-07-03T23:08:21.478719+00:00,Berlin,15.03,65,few clouds
2026-07-03T23:08:21.478719+00:00,London,20.15,60,clear sky
2026-07-04T03:31:09.692019+00:00,Istanbul,24.53,100,few clouds
2026-07-04T03:31:09.692019+00:00,Ankara,19.56,59,clear sky
2026-07-04T03:31:09.692019+00:00,İzmir,25.73,73,clear sky
2026-07-04T03:31:09.692019+00:00,Berlin,12.76,79,scattered clouds
2026-07-04T03:31:09.692019+00:00,London,15.95,80,clear sky
2026-07-04T06:50:04.094366+00:00,Istanbul,26.86,67,broken clouds
2026-07-04T06:50:04.094366+00:00,Ankara,23.45,47,clear sky
2026-07-04T06:50:04.094366+00:00,İzmir,30.73,35,clear sky
2026-07-04T06:50:04.094366+00:00,Berlin,15.57,76,overcast clouds
2026-07-04T06:50:04.094366+00:00,London,17.03,81,clear sky
2026-07-04T09:25:24.103709+00:00,Istanbul,26.77,75,broken clouds
2026-07-04T09:25:24.103709+00:00,Ankara,26.23,36,clear sky
2026-07-04T09:25:24.103709+00:00,İzmir,32.4,29,clear sky
2026-07-04T09:25:24.103709+00:00,Berlin,18.22,64,overcast clouds
2026-07-04T09:25:24.103709+00:00,London,21.83,67,clear sky
2026-07-04T11:36:04.521936+00:00,Istanbul,26.92,82,broken clouds
2026-07-04T11:36:04.521936+00:00,Ankara,28.45,32,clear sky
2026-07-04T11:36:04.521936+00:00,İzmir,34.62,29,few clouds
2026-07-04T11:36:04.521936+00:00,Berlin,19.4,60,overcast clouds
2026-07-04T11:36:04.521936+00:00,London,23.53,63,clear sky
2026-07-04T13:41:40.029828+00:00,Istanbul,26.82,82,broken clouds
2026-07-04T13:41:40.029828+00:00,Ankara,28.45,32,broken clouds
2026-07-04T13:41:40.029828+00:00,İzmir,33.51,36,scattered clouds
2026-07-04T13:41:40.029828+00:00,Berlin,19.11,65,light rain
2026-07-04T13:41:40.029828+00:00,London,26.77,52,clear sky
2026-07-04T15:08:55.353076+00:00,Istanbul,26.5,80,broken clouds
2026-07-04T15:08:55.353076+00:00,Ankara,27.89,33,broken clouds
2026-07-04T15:08:55.353076+00:00,İzmir,33.51,48,scattered clouds
2026-07-04T15:08:55.353076+00:00,Berlin,17.32,80,light rain
2026-07-04T15:08:55.353076+00:00,London,28.01,47,clear sky
2026-07-04T17:10:37.219718+00:00,Istanbul,24.08,100,broken clouds
2026-07-04T17:10:37.219718+00:00,Ankara,24.56,44,broken clouds
2026-07-04T17:10:37.219718+00:00,İzmir,31.29,60,scattered clouds
2026-07-04T17:10:37.219718+00:00,Berlin,15.35,87,moderate rain
2026-07-04T17:10:37.219718+00:00,London,28.05,47,few clouds
2026-07-04T19:19:59.100344+00:00,Istanbul,23.36,100,clear sky
2026-07-04T19:19:59.100344+00:00,Ankara,22.34,53,scattered clouds
2026-07-04T19:19:59.100344+00:00,İzmir,28.51,67,clear sky
2026-07-04T19:19:59.100344+00:00,Berlin,14.44,94,moderate rain
2026-07-04T19:19:59.100344+00:00,London,25.5,56,few clouds
2026-07-04T21:01:57.257022+00:00,Istanbul,22.21,100,clear sky
2026-07-04T21:01:57.257022+00:00,Ankara,21.23,54,scattered clouds
2026-07-04T21:01:57.257022+00:00,İzmir,27.4,68,clear sky
2026-07-04T21:01:57.257022+00:00,Berlin,14.34,94,overcast clouds
2026-07-04T21:01:57.257022+00:00,London,23.19,64,broken clouds
2026-07-04T23:00:52.642384+00:00,Istanbul,21.83,100,clear sky
2026-07-04T23:00:52.642384+00:00,Ankara,19.56,63,scattered clouds
2026-07-04T23:00:52.642384+00:00,İzmir,21.41,74,clear sky
2026-07-04T23:00:52.642384+00:00,Berlin,15.25,96,overcast clouds
